coefficients,signature,discriminant,number,type_i,source,type_II,gal_group,type_I
"[1, -4, 5, -3, 8]","[1, 1]",80617,2,False,df8,True,S_4,
"[1, 1, 5, -6, -7]","[1, 1]",-551519,2,False,df8,False,S_4,
"[1, 1, 5, -5, -4]","[1, 1]",-228236,2,False,df8,False,S_4,
"[1, 1, 6, -2, 6]","[1, 1]",101876,2,False,df8,False,S_4,
"[1, 1, 8, -7, -6]","[1, 1]",-1398231,2,False,df8,False,S_4,
"[1, 2, -3, -5, -7]","[1, 1]",-149607,2,False,df8,True,S_4,
"[1, 2, -3, -5, -4]","[1, 1]",-33183,2,False,df8,True,S_4,
"[1, 2, -3, 3, 4]","[1, 1]",-91679,2,False,df8,False,S_4,
"[1, 2, -2, -4, -6]","[1, 1]",-69568,2,False,df8,True,S_4,
"[1, 2, -2, -4, 5]","[1, 1]",14032,2,False,df8,True,S_4,
"[1, 2, -2, -4, 6]","[1, 1]",30272,2,False,df8,True,S_4,
"[1, 2, -2, -4, 7]","[1, 1]",54608,2,False,df8,True,S_4,
"[1, 2, -2, 4, -3]","[1, 1]",-27440,2,False,df8,False,S_4,
"[1, 2, -2, 5, 4]","[1, 1]",-124771,2,False,df8,False,S_4,
"[1, 2, -1, -3, -8]","[1, 1]",-125783,2,False,df8,True,S_4,
"[1, 2, -1, -3, -6]","[1, 1]",-51591,2,False,df8,True,S_4,
"[1, 2, -1, -3, 5]","[1, 1]",29281,2,False,df8,True,S_4,
"[1, 2, -1, -3, 6]","[1, 1]",52185,2,False,df8,True,S_4,
"[1, 2, -1, -3, 7]","[1, 1]",84337,2,False,df8,True,S_4,
"[1, 2, -1, 7, -6]","[1, 1]",-218751,2,False,df8,False,S_4,
"[1, 2, 0, -2, -7]","[1, 1]",-70848,2,False,df8,True,S_4,
"[1, 2, 0, -2, -6]","[1, 1]",-42800,2,False,df8,True,S_4,
"[1, 2, 0, -2, 2]","[1, 1]",3024,2,False,df8,True,S_4,
"[1, 2, 0, -2, 5]","[1, 1]",39744,2,False,df8,True,S_4,
"[1, 2, 0, -2, 6]","[1, 1]",66640,2,False,df8,True,S_4,
"[1, 2, 0, -2, 7]","[1, 1]",103424,2,False,df8,True,S_4,
"[1, 2, 0, 0, -8]","[1, 1]",-158720,2,False,df8,True,S_4,
"[1, 2, 1, -1, 5]","[1, 1]",42649,2,False,df8,True,S_4,
"[1, 2, 1, -1, 6]","[1, 1]",70481,2,False,df8,True,S_4,
"[1, 2, 1, -1, 8]","[1, 1]",157729,2,False,df8,True,S_4,
"[1, 2, 1, 1, -8]","[1, 1]",-155479,2,False,df8,True,S_4,
"[1, 2, 1, 7, -2]","[1, 1]",-87727,2,False,df8,False,S_4,
"[1, 2, 2, -3, 5]","[1, 1]",80389,2,False,df8,False,S_4,
"[1, 2, 2, 0, 5]","[1, 1]",37840,2,False,df8,True,S_4,
"[1, 2, 2, 0, 6]","[1, 1]",63552,2,False,df8,True,S_4,
"[1, 2, 2, 0, 7]","[1, 1]",98896,2,False,df8,True,S_4,
"[1, 2, 3, 1, 6]","[1, 1]",48217,2,False,df8,True,S_4,
"[1, 2, 3, 1, 7]","[1, 1]",77873,2,False,df8,True,S_4,
"[1, 2, 4, -7, -5]","[1, 1]",-301891,2,False,df8,False,S_4,
"[1, 2, 4, -1, 5]","[1, 1]",64909,2,False,df8,False,S_4,
"[1, 2, 4, 2, -7]","[1, 1]",-143552,2,False,df8,True,S_4,
"[1, 2, 4, 2, 8]","[1, 1]",80848,2,False,df8,True,S_4,
"[1, 2, 5, 3, -8]","[1, 1]",-290111,2,False,df8,True,S_4,
"[1, 2, 5, 3, 7]","[1, 1]",23689,2,False,df8,True,S_4,
"[1, 2, 7, 5, -5]","[1, 1]",-282415,2,False,df8,True,S_4,
"[1, 2, 7, 5, -4]","[1, 1]",-202103,2,False,df8,True,S_4,
"[1, 2, 7, 5, -3]","[1, 1]",-137119,2,False,df8,True,S_4,
"[1, 2, 7, 5, 3]","[1, 1]",16913,2,False,df8,True,S_4,
"[1, 2, 8, 6, -5]","[1, 1]",-451328,2,False,df8,True,S_4,
"[1, 2, 8, 6, -3]","[1, 1]",-238272,2,False,df8,True,S_4,
"[1, 2, 8, 6, 2]","[1, 1]",19408,2,False,df8,True,S_4,
"[1, 2, 8, 6, 3]","[1, 1]",36096,2,False,df8,True,S_4,
"[1, 2, 8, 6, 8]","[1, 1]",29776,2,False,df8,True,S_4,
"[1, 3, -6, -6, 6]","[1, 1]",145044,2,False,df8,False,S_4,
"[1, 3, -6, 8, 2]","[1, 1]",-575788,2,False,df8,False,S_4,
"[1, 3, -5, -5, 4]","[1, 1]",70292,2,False,df8,False,S_4,
"[1, 3, -5, -3, 2]","[1, 1]",41684,2,False,df8,False,S_4,
"[1, 3, -5, 0, -7]","[1, 1]",-770791,2,False,df8,False,S_4,
"[1, 3, -5, 6, -7]","[1, 1]",-481567,2,False,df8,False,S_4,
"[1, 3, -4, -1, -2]","[1, 1]",-59831,2,False,df8,False,S_4,
"[1, 3, -4, 7, 4]","[1, 1]",-615023,2,False,df8,False,S_4,
"[1, 3, -3, 0, -3]","[1, 1]",-78759,2,False,df8,False,S_4,
"[1, 3, -3, 5, -4]","[1, 1]",-112108,2,False,df8,False,S_4,
"[1, -1, 2, 8, 6]","[1, 1]",96052,2,False,df8,False,S_4,
"[1, 0, -8, -3, 8]","[1, 1]",64373,2,False,df8,False,S_4,
"[1, 0, -8, -1, -8]","[1, 1]",-1168411,2,False,df8,True,S_4,
"[1, 0, -8, -1, -2]","[1, 1]",-161563,2,False,df8,True,S_4,
"[1, 0, -8, -1, 2]","[1, 1]",100069,2,False,df8,True,S_4,
"[1, 0, -7, -1, -6]","[1, 1]",-504191,2,False,df8,True,S_4,
"[1, 0, -7, -1, -4]","[1, 1]",-265023,2,False,df8,True,S_4,
"[1, 0, -7, -1, -3]","[1, 1]",-174239,2,False,df8,True,S_4,
"[1, 0, -7, -1, -2]","[1, 1]",-100607,2,False,df8,True,S_4,
"[1, 0, -7, -1, 2]","[1, 1]",53121,2,False,df8,True,S_4,
"[1, 0, -6, -1, -6]","[1, 1]",-339579,2,False,df8,True,S_4,
"[1, 0, -6, -1, -5]","[1, 1]",-245723,2,False,df8,True,S_4,
"[1, 0, -5, -1, -7]","[1, 1]",-309095,2,False,df8,True,S_4,
"[1, 0, -4, -1, -8]","[1, 1]",-290075,2,False,df8,True,S_4,
"[1, 0, 0, -7, -5]","[1, 1]",-96827,2,False,df8,False,S_4,
"[1, 0, 1, -1, -8]","[1, 1]",-140575,2,False,df8,True,S_4,
"[1, 0, 1, -1, -6]","[1, 1]",-60895,2,False,df8,True,S_4,
"[1, 0, 1, -1, 3]","[1, 1]",6209,2,False,df8,True,S_4,
"[1, 0, 1, -1, 6]","[1, 1]",51617,2,False,df8,True,S_4,
"[1, 0, 1, -1, 8]","[1, 1]",124129,2,False,df8,True,S_4,
"[1, 0, 2, -3, 3]","[1, 1]",8373,2,False,df8,False,S_4,
"[1, 0, 2, -1, -6]","[1, 1]",-77051,2,False,df8,True,S_4,
"[1, 0, 2, -1, 6]","[1, 1]",40069,2,False,df8,True,S_4,
"[1, 0, 2, -1, 7]","[1, 1]",66469,2,False,df8,True,S_4,
"[1, 0, 2, -1, 8]","[1, 1]",102597,2,False,df8,True,S_4,
"[1, 0, 3, -7, 5]","[1, 1]",45401,2,False,df8,False,S_4,
"[1, 0, 3, -1, -7]","[1, 1]",-156487,2,False,df8,True,S_4,
"[1, 0, 3, -1, 5]","[1, 1]",11705,2,False,df8,True,S_4,
"[1, 0, 3, -1, 8]","[1, 1]",71033,2,False,df8,True,S_4,
"[1, 0, 4, -1, -8]","[1, 1]",-299803,2,False,df8,True,S_4,
"[1, 0, 4, -1, -2]","[1, 1]",-19867,2,False,df8,True,S_4,
"[1, 0, 4, -1, 7]","[1, 1]",19877,2,False,df8,True,S_4,
"[1, 0, 4, -1, 8]","[1, 1]",37093,2,False,df8,True,S_4,
"[1, 3, -2, 7, 2]","[1, 1]",-230303,2,False,df8,False,S_4,
"[1, 3, 0, 7, -2]","[1, 1]",-123503,2,False,df8,False,S_4,
"[1, 4, -8, -5, -3]","[1, 1]",-757003,2,False,df8,False,S_4,
"[1, 4, 7, -3, -2]","[1, 1]",-90271,2,False,df8,False,S_4,
"[1, 4, 7, 5, -8]","[1, 1]",-198463,2,False,df8,True,S_4,
"[1, 4, 7, 7, -8]","[1, 1]",-358015,2,False,df8,True,S_4,
"[1, 4, 8, 7, -8]","[1, 1]",-312699,2,False,df8,True,S_4,
"[1, 5, -8, -7, -2]","[1, 1]",-374527,2,False,df8,False,S_4,
"[1, 6, -3, 5, -5]","[1, 1]",-1168295,2,False,df8,False,S_4,
"[1, 6, -1, -1, 2]","[1, 1]",-145239,2,False,df8,False,S_4,
"[1, 6, 1, 5, -4]","[1, 1]",-758543,2,False,df8,False,S_4,
"[1, 6, 2, 3, -3]","[1, 1]",-334875,2,False,df8,False,S_4,
"[1, 6, 3, -3, 3]","[1, 1]",-201015,2,False,df8,False,S_4,
"[1, 6, 6, -8, 8]","[1, 1]",66560,2,False,df8,True,D_4,
"[1, 6, 7, -7, 4]","[1, 1]",65057,2,False,df8,True,S_4,
"[1, 6, 7, -7, 5]","[1, 1]",110425,2,False,df8,True,S_4,
"[1, 6, 7, -7, 6]","[1, 1]",169649,2,False,df8,True,S_4,
"[1, 6, 7, -7, 8]","[1, 1]",335809,2,False,df8,True,S_4,
"[1, 6, 8, -4, 3]","[1, 1]",45904,2,False,df8,True,S_4,
"[1, 6, 8, -4, 6]","[1, 1]",188224,2,False,df8,True,S_4,
"[1, 6, 8, -4, 7]","[1, 1]",263632,2,False,df8,True,S_4,
"[1, 6, 8, -4, 8]","[1, 1]",355584,2,False,df8,True,S_4,
"[1, 7, 1, -7, 7]","[1, 1]",-2251291,2,False,df8,False,S_4,
"[1, 7, 2, 3, -4]","[1, 1]",-1047311,2,False,df8,False,S_4,
"[1, 7, 4, -2, 4]","[1, 1]",-705568,2,False,df8,False,S_4,
"[1, 7, 4, 1, -4]","[1, 1]",-686951,2,False,df8,False,S_4,
"[1, 7, 4, 7, 2]","[1, 1]",-295823,2,False,df8,False,S_4,
"[1, 7, 6, 7, -2]","[1, 1]",-629127,2,False,df8,True,S_4,
"[1, 8, -8, -2, 5]","[1, 1]",-2555056,2,False,df8,False,S_4,
"[1, 8, 7, 1, 5]","[1, 1]",-1392583,2,False,df8,False,S_4,
"[1, 8, 7, 7, -7]","[1, 1]",-5007751,2,False,df8,False,S_4,
"[1, 8, 8, -3, -2]","[1, 1]",190453,2,False,df8,False,S_4,
"[1, 8, 8, 3, -4]","[1, 1]",-977675,2,False,df8,False,S_4,
"[1, 7, 15, 15, 8]","[1, 1]",-13036,2,False,df16,False,S_4,
"[1, 2, 3, 1, -13]","[1, 1]",-606447,2,False,df16,True,S_4,
"[1, 2, -7, -9, -12]","[1, 1]",-1813119,2,False,df16,True,S_4,
"[1, 12, 15, 13, 13]","[1, 1]",-26613743,2,False,df16,False,S_4,
"[1, -2, -13, 13, -7]","[1, 1]",-3197399,2,False,df16,True,S_4,
"[1, -4, 1, -9, 4]","[1, 1]",-434983,2,False,df16,False,S_4,
"[1, 2, 12, 10, 16]","[1, 1]",684752,2,False,df16,True,S_4,
"[1, 6, 7, -5, 13]","[1, 1]",575825,2,False,df16,True,S_4,
"[1, 0, -6, 1, -15]","[1, 1]",-2198043,2,False,df16,True,S_4,
"[1, 0, 16, 1, 10]","[1, 1]",7471589,2,False,df16,True,S_4,
"[1, -2, -8, 8, 11]","[1, 1]",297680,2,False,df16,True,S_4,
"[1, 3, 0, -8, -2]","[1, 1]",-40748,2,False,df16,False,S_4,
"[1, 2, 3, 3, -14]","[1, 1]",-921983,2,False,df16,True,S_4,
"[1, -2, -7, 7, -2]","[1, 1]",-35367,2,False,df16,True,S_4,
"[1, -3, -11, -10, -7]","[1, 1]",-686951,2,False,df16,False,S_4,
"[1, 0, 11, 1, -4]","[1, 1]",-1212903,2,False,df16,True,S_4,
"[1, 2, 8, 8, 11]","[1, 1]",14032,2,False,df16,True,S_4,
"[1, -9, 10, 16, 2]","[1, 1]",2673364,2,False,df16,False,S_4,
"[1, 2, 6, 6, 11]","[1, 1]",48704,2,False,df16,True,S_4,
"[1, -4, -1, 9, -8]","[1, 1]",-174239,2,False,df16,True,S_4,
"[1, 4, 4, 8, 2]","[1, 1]",-62464,2,False,df16,False,S_4,
"[1, 4, 9, 11, -8]","[1, 1]",-779719,2,False,df16,True,S_4,
"[1, -7, 12, -15, 6]","[1, 1]",-176823,2,False,df16,False,S_4,
"[1, -4, 7, -5, 15]","[1, 1]",679585,2,False,df16,True,S_4,
"[1, 0, 10, -1, -5]","[1, 1]",-1163227,2,False,df16,True,S_4,
"[1, 4, 2, -5, -8]","[1, 1]",-63003,2,False,df16,True,S_4,
"[1, 2, 10, 8, 3]","[1, 1]",93392,2,False,df16,True,S_4,
"[1, 2, -12, -12, 7]","[1, 1]",3201232,2,False,df16,True,S_4,
"[1, -4, -2, 13, 13]","[1, 1]",112229,2,False,df16,True,S_4,
"[1, 2, 14, 14, -4]","[1, 1]",-4322864,2,False,df16,True,S_4,
"[1, 0, -7, 13, -5]","[1, 1]",-68399,2,False,df16,False,S_4,
"[1, 0, -14, 1, -5]","[1, 1]",-3711451,2,False,df16,True,S_4,
"[1, 4, 1, -7, 12]","[1, 1]",491161,2,False,df16,True,S_4,
"[1, -12, -2, 10, -4]","[1, 1]",-4343216,2,False,df16,True,S_4,
"[1, -2, 1, -1, 5]","[1, 1]",23297,2,False,df16,True,S_4,
"[1, -2, 12, -12, -14]","[1, 1]",-8841920,2,False,df16,True,S_4,
"[1, 7, 11, -7, -14]","[1, 1]",75348,2,False,df32,False,S_4,
"[1, -1, 1, -16, -11]","[1, 1]",-2804503,2,False,df32,False,S_4,
"[1, 0, 22, 1, 7]","[1, 1]",23268389,2,False,df32,True,S_4,
"[1, 0, -28, 1, -25]","[1, 1]",-312393819,2,False,df32,True,S_4,
"[1, -8, -17, -29, -19]","[1, 1]",-40135223,2,False,df32,False,S_4,
"[1, -12, 4, 17, 4]","[1, 1]",13150277,2,False,df32,False,S_4,
"[1, 2, -20, -20, 7]","[1, 1]",32553680,2,False,df32,True,S_4,
"[1, -8, 14, 9, 17]","[1, 1]",3508645,2,False,df32,True,S_4,
"[1, -6, 11, -5, -12]","[1, 1]",-332831,2,False,df32,True,S_4,
"[1, -6, 11, -7, 13]","[1, 1]",336145,2,False,df32,True,S_4,
"[1, -6, 2, 20, -19]","[1, 1]",91344,2,False,df32,True,S_4,
"[1, -5, -20, -54, -59]","[1, 1]",-213727531,2,False,df64,False,S_4,
"[1, 0, 4, 0, 2]","[1, 1]",2048,2,,df8,False,C_4,False
