,coefficients,signature,discriminant,number,type_i,source,type_II,gal_group,type_I,disc_ratio,is_OK
0,"[1, -7, -6, -8, -6]","[1, 1]",-2686028,2,False,df8,False,S_4,,1,True
1,"[1, -7, -6, -6, 2]","[1, 1]",-1521004,2,False,df8,False,S_4,,1,True
2,"[1, -7, -5, -5, -6]","[1, 1]",-2949068,2,False,df8,False,S_4,,1,True
3,"[1, -7, -5, 8, -7]","[1, 1]",-5898119,2,False,df8,True,S_4,,1,True
4,"[1, -7, -4, -6, -6]","[1, 1]",-2872236,2,False,df8,False,S_4,,1,True
5,"[1, -7, -4, -6, 2]","[1, 1]",-1246604,2,False,df8,False,S_4,,1,True
6,"[1, -7, -3, -2, -3]","[1, 1]",-697343,2,False,df8,False,S_4,,1,True
7,"[1, -7, 6, -1, -8]","[1, 1]",-1917999,2,False,df8,False,S_4,,1/9,False
8,"[1, -7, 6, 7, -2]","[1, 1]",341465,2,False,df8,True,S_4,,1,True
9,"[1, -7, 7, -6, -5]","[1, 1]",-1337863,2,False,df8,False,S_4,,1,True
10,"[1, -7, 7, -5, 6]","[1, 1]",-612908,2,False,df8,False,S_4,,1,True
11,"[1, -7, 7, -2, 5]","[1, 1]",-550111,2,False,df8,False,S_4,,1,True
12,"[1, -7, 8, -8, 2]","[1, 1]",-77548,2,False,df8,False,S_4,,1,True
13,"[1, -7, 8, -6, 8]","[1, 1]",-900944,2,False,df8,False,S_4,,1/4,False
14,"[1, -7, 8, -2, -2]","[1, 1]",-69516,2,False,df8,False,S_4,,1,True
15,"[1, -6, -6, -8, -7]","[1, 1]",-2355376,2,False,df8,False,S_4,,1,True
16,"[1, -6, -5, -7, -5]","[1, 1]",-1124479,2,False,df8,False,S_4,,1,True
17,"[1, -6, -5, -5, 2]","[1, 1]",-740015,2,False,df8,False,S_4,,1,True
18,"[1, -5, -7, -2, -3]","[1, 1]",-450551,2,False,df8,True,S_4,,1,True
19,"[1, -5, -5, -7, -6]","[1, 1]",-990188,2,False,df8,False,S_4,,1,True
20,"[1, -5, -5, 8, 5]","[1, 1]",404033,2,False,df8,False,S_4,,1,True
21,"[1, -5, -4, -6, -4]","[1, 1]",-406688,2,False,df8,False,S_4,,1/4,False
22,"[1, -5, -3, -3, -4]","[1, 1]",-414508,2,False,df8,False,S_4,,1,True
23,"[1, -5, -3, 3, -2]","[1, 1]",-143852,2,False,df8,False,S_4,,1,True
24,"[1, -5, -2, -4, -4]","[1, 1]",-398128,2,False,df8,False,S_4,,1/4,False
25,"[1, -5, -2, -4, 2]","[1, 1]",-220684,2,False,df8,False,S_4,,1,True
26,"[1, -5, -2, -2, -2]","[1, 1]",-87628,2,False,df8,False,S_4,,1,True
27,"[1, -5, -1, 6, -7]","[1, 1]",-759647,2,False,df8,False,S_4,,1,True
28,"[1, -5, 1, -5, -3]","[1, 1]",-265387,2,False,df8,False,S_4,,1,True
29,"[1, -5, 2, 3, 8]","[1, 1]",-393527,2,False,df8,False,S_4,,1,True
30,"[1, -5, 2, 4, 2]","[1, 1]",-28556,2,False,df8,False,S_4,,1,True
31,"[1, -5, 2, 6, 2]","[1, 1]",-5036,2,False,df8,False,S_4,,1,True
32,"[1, -5, 2, 8, -2]","[1, 1]",75348,2,False,df8,False,S_4,,1,True
33,"[1, -5, 3, -5, -2]","[1, 1]",-135648,2,False,df8,False,S_4,,1/4,False
34,"[1, -5, 3, -1, -6]","[1, 1]",-362336,2,False,df8,False,S_4,,1/4,False
35,"[1, -5, 3, 2, 3]","[1, 1]",-58703,2,False,df8,False,S_4,,1,True
36,"[1, -5, 4, -8, -2]","[1, 1]",-315436,2,False,df8,False,S_4,,1,True
37,"[1, -5, 4, -2, -4]","[1, 1]",-138848,2,False,df8,False,S_4,,1/4,False
38,"[1, -5, 4, -1, -2]","[1, 1]",-25447,2,False,df8,False,S_4,,1,True
39,"[1, -5, 4, 1, 8]","[1, 1]",-132527,2,False,df8,False,S_4,,1,True
40,"[1, -5, 5, -3, -2]","[1, 1]",-37040,2,False,df8,False,S_4,,1/4,False
41,"[1, -5, 5, -3, 4]","[1, 1]",-39788,2,False,df8,False,S_4,,1,True
42,"[1, -5, 6, -6, -2]","[1, 1]",-88556,2,False,df8,False,S_4,,1,True
43,"[1, -3, 1, -6, -7]","[1, 1]",-386431,2,False,df8,False,S_4,,1,True
44,"[1, -3, 1, -2, 5]","[1, 1]",-18959,2,False,df8,True,S_4,,1,True
45,"[1, -3, 1, 5, 2]","[1, 1]",1492,2,False,df8,False,S_4,,1,True
46,"[1, -3, 1, 7, -4]","[1, 1]",-24908,2,False,df8,False,S_4,,1,True
47,"[1, -3, 2, -6, 2]","[1, 1]",-30124,2,False,df8,False,S_4,,1,True
48,"[1, -3, 2, 2, 2]","[1, 1]",7572,2,False,df8,False,S_4,,1,True
49,"[1, -3, 2, 3, 6]","[1, 1]",123729,2,False,df8,False,S_4,,1,True
50,"[1, -3, 3, 3, -6]","[1, 1]",-12204,2,False,df8,False,S_4,,1,True
51,"[1, -3, 4, -6, 2]","[1, 1]",-5260,2,False,df8,False,S_4,,1,True
52,"[1, -3, 4, -2, 4]","[1, 1]",13472,2,False,df8,False,S_4,,1/4,False
53,"[1, -3, 4, 1, 6]","[1, 1]",135209,2,False,df8,False,S_4,,1,True
54,"[1, -3, 4, 6, 3]","[1, 1]",80085,2,False,df8,True,S_4,,1,True
55,"[1, -3, 5, -4, -8]","[1, 1]",-224528,2,False,df8,False,S_4,,1/4,False
56,"[1, -3, 5, 3, -2]","[1, 1]",-44208,2,False,df8,False,S_4,,1/4,False
57,"[1, -3, 5, 6, 5]","[1, 1]",320321,2,False,df8,True,S_4,,1,True
58,"[1, -3, 6, -4, 4]","[1, 1]",5584,2,False,df8,False,S_4,,1/4,False
59,"[1, -3, 6, 1, 2]","[1, 1]",46481,2,False,df8,False,S_4,,1,True
60,"[1, -3, 6, 4, -4]","[1, 1]",-188464,2,False,df8,False,S_4,,1/4,False
61,"[1, -3, 7, -7, -3]","[1, 1]",-98443,2,False,df8,False,S_4,,1,True
62,"[1, -3, 7, 0, -7]","[1, 1]",-240247,2,False,df8,False,S_4,,1,True
63,"[1, -3, 8, -5, 6]","[1, 1]",41209,2,False,df8,False,A_4,,1,True
64,"[1, -2, -8, -4, -3]","[1, 1]",-158384,2,False,df8,False,S_4,,1/4,False
65,"[1, -2, -8, -3, 4]","[1, 1]",-87979,2,False,df8,False,S_4,,1,True
66,"[1, -2, -8, 5, 7]","[1, 1]",323261,2,False,df8,False,S_4,,1,True
67,"[1, -2, -8, 8, -8]","[1, 1]",-1297408,2,False,df8,True,S_4,,1/64,False
68,"[1, -2, -8, 8, -7]","[1, 1]",-1012144,2,False,df8,True,S_4,,1/4,False
69,"[1, -2, -8, 8, -6]","[1, 1]",-757952,2,False,df8,True,S_4,,1,True
70,"[1, -2, -8, 8, -5]","[1, 1]",-533296,2,False,df8,True,S_4,,1,True
71,"[1, -2, -8, 8, -4]","[1, 1]",-336640,2,False,df8,True,S_4,,1/16,False
72,"[1, -2, -8, 8, -3]","[1, 1]",-166448,2,False,df8,True,S_4,,1/4,False
73,"[1, -2, -8, 8, -2]","[1, 1]",-21184,2,False,df8,True,S_4,,1,True
74,"[1, -2, -8, 8, 3]","[1, 1]",384976,2,False,df8,True,S_4,,1,True
75,"[1, -2, -8, 8, 5]","[1, 1]",426704,2,False,df8,True,S_4,,1/4,False
76,"[1, -2, -8, 8, 6]","[1, 1]",427840,2,False,df8,True,S_4,,1,True
77,"[1, -2, -7, 7, -6]","[1, 1]",-567239,2,False,df8,True,S_4,,1,True
78,"[1, -2, -7, 7, -5]","[1, 1]",-400143,2,False,df8,True,S_4,,1,True
79,"[1, -2, -7, 7, -4]","[1, 1]",-256823,2,False,df8,True,S_4,,1,True
80,"[1, -2, -7, 7, -2]","[1, 1]",-35367,2,False,df8,True,S_4,,1,True
81,"[1, -2, -7, 7, 4]","[1, 1]",218121,2,False,df8,True,S_4,,1,True
82,"[1, -2, -6, -3, 4]","[1, 1]",-152483,2,False,df8,False,S_4,,1,True
83,"[1, -2, -6, 6, -6]","[1, 1]",-415152,2,False,df8,True,S_4,,1,True
84,"[1, -2, -6, 6, -5]","[1, 1]",-291776,2,False,df8,True,S_4,,1,True
85,"[1, -2, -6, 6, -3]","[1, 1]",-103680,2,False,df8,True,S_4,,1/16,False
86,"[1, -2, -5, -3, 4]","[1, 1]",-144175,2,False,df8,False,S_4,,1,True
87,"[1, -2, -5, 5, -8]","[1, 1]",-536335,2,False,df8,True,S_4,,1,True
88,"[1, -2, -5, 5, -5]","[1, 1]",-207175,2,False,df8,True,S_4,,1,True
89,"[1, 0, 5, -7, 6]","[1, 1]",122449,2,False,df8,False,S_4,,1,True
90,"[1, 0, 5, -1, 3]","[1, 1]",9745,2,False,df8,True,S_4,,1,True
91,"[1, 0, 5, -1, 6]","[1, 1]",3889,2,False,df8,True,S_4,,1,True
92,"[1, 0, 5, -1, 8]","[1, 1]",11505,2,False,df8,True,S_4,,1,True
93,"[1, 0, 6, -1, -3]","[1, 1]",-114075,2,False,df8,True,S_4,,1,True
94,"[1, 0, 6, -1, 2]","[1, 1]",25925,2,False,df8,True,S_4,,1,True
95,"[1, 0, 6, -1, 3]","[1, 1]",29349,2,False,df8,True,S_4,,1/9,False
96,"[1, 0, 6, -1, 6]","[1, 1]",18117,2,False,df8,True,S_4,,1,True
97,"[1, 0, 6, -1, 7]","[1, 1]",12325,2,False,df8,True,S_4,,1,True
98,"[1, 0, 7, -1, -4]","[1, 1]",-275831,2,False,df8,True,S_4,,1,True
99,"[1, 0, 7, -1, -2]","[1, 1]",-107383,2,False,df8,True,S_4,,1,True
100,"[1, 0, 7, -1, 2]","[1, 1]",54409,2,False,df8,True,S_4,,1,True
101,"[1, 0, 7, -1, 3]","[1, 1]",67337,2,False,df8,True,S_4,,1,True
102,"[1, 0, 7, -1, 7]","[1, 1]",55049,2,False,df8,True,S_4,,1,True
103,"[1, 0, 7, -1, 8]","[1, 1]",43657,2,False,df8,True,S_4,,1,True
104,"[1, 0, 8, -8, 2]","[1, 1]",6144,2,False,df8,False,D_4,,1,True
105,"[1, 0, 8, -1, -6]","[1, 1]",-752411,2,False,df8,True,S_4,,1,True
106,"[1, 0, 8, -1, -4]","[1, 1]",-416283,2,False,df8,True,S_4,,1,True
107,"[1, 0, 8, -1, -3]","[1, 1]",-282779,2,False,df8,True,S_4,,1,True
108,"[1, 0, 8, -1, -2]","[1, 1]",-170267,2,False,df8,True,S_4,,1,True
109,"[1, 0, 8, -1, 2]","[1, 1]",100581,2,False,df8,True,S_4,,1,True
110,"[1, 0, 8, -1, 5]","[1, 1]",158565,2,False,df8,True,S_4,,1,True
111,"[1, 0, 8, -1, 8]","[1, 1]",138213,2,False,df8,True,S_4,,1/9,False
112,"[1, 1, -8, -2, 2]","[1, 1]",122260,2,False,df8,False,S_4,,1,True
113,"[1, 1, -7, -7, 2]","[1, 1]",64436,2,False,df8,False,S_4,,1,True
114,"[1, 1, -6, -3, -2]","[1, 1]",-58271,2,False,df8,False,S_4,,1,True
115,"[1, 1, -4, -8, -6]","[1, 1]",-17228,2,False,df8,False,S_4,,1,True
116,"[1, 1, -4, -2, -7]","[1, 1]",-230723,2,False,df8,False,S_4,,1,True
117,"[1, 1, -3, -7, -6]","[1, 1]",-16268,2,False,df8,False,S_4,,1,True
118,"[1, 1, -3, -7, -2]","[1, 1]",-13036,2,False,df8,False,S_4,,1,True
119,"[1, 1, -3, 8, -5]","[1, 1]",-79375,2,False,df8,False,S_4,,1/25,False
120,"[1, 1, -2, 6, -8]","[1, 1]",-200608,2,False,df8,False,S_4,,1/4,False
121,"[1, 1, -2, 6, -2]","[1, 1]",-27436,2,False,df8,False,S_4,,1,True
122,"[1, 1, -1, 8, 5]","[1, 1]",-187231,2,False,df8,True,S_4,,1,True
123,"[1, 1, 0, -4, 7]","[1, 1]",116789,2,False,df8,True,S_4,,1,True
124,"[1, 1, 0, 5, -4]","[1, 1]",-48951,2,False,df8,False,S_4,,1,True
125,"[1, 8, -7, 7, 2]","[1, 1]",-2884783,2,False,df8,False,S_4,,1,True
126,"[1, 8, -6, 6, -7]","[1, 1]",-6371248,2,False,df8,False,S_4,,1,True
127,"[1, 8, -5, 7, -7]","[1, 1]",-6233143,2,False,df8,False,S_4,,1,True
128,"[1, 8, -5, 7, 2]","[1, 1]",-2485111,2,False,df8,False,S_4,,1,True
129,"[1, 8, -4, -1, 3]","[1, 1]",-1121051,2,False,df8,False,S_4,,1,True
130,"[1, 8, -3, -5, 2]","[1, 1]",95121,2,False,df8,False,S_4,,1,True
131,"[1, 8, -2, -4, 2]","[1, 1]",-193280,2,False,df8,True,S_4,,1,True
132,"[1, 8, 0, 7, -7]","[1, 1]",-6669243,2,False,df8,False,S_4,,1,True
133,"[1, 8, 1, -7, 8]","[1, 1]",-5662127,2,False,df8,False,S_4,,1,True
134,"[1, 8, 5, 1, -3]","[1, 1]",-655647,2,False,df8,False,S_4,,1,True
135,"[1, -4, -7, -1, -8]","[1, 1]",-2338983,2,False,df8,False,S_4,,1/9,False
136,"[1, -4, -7, 3, -8]","[1, 1]",-2795159,2,False,df8,False,S_4,,1,True
137,"[1, -4, -7, 7, 5]","[1, 1]",597497,2,False,df8,False,S_4,,1,True
138,"[1, -4, -6, 3, -5]","[1, 1]",-984731,2,False,df8,False,S_4,,1,True
139,"[1, -4, -6, 7, 4]","[1, 1]",404789,2,False,df8,False,S_4,,1,True
140,"[1, -4, -5, 7, 4]","[1, 1]",244193,2,False,df8,False,S_4,,1,True
141,"[1, -4, -4, 8, 2]","[1, 1]",240640,2,False,df8,False,S_4,,1,True
142,"[1, -4, -3, -7, 4]","[1, 1]",-792423,2,False,df8,False,S_4,,1/9,False
143,"[1, -4, -3, -5, -3]","[1, 1]",-120263,2,False,df8,False,S_4,,1,True
144,"[1, -4, -3, -3, 2]","[1, 1]",-121207,2,False,df8,False,S_4,,1,True
145,"[1, -4, 0, -3, -5]","[1, 1]",-267179,2,False,df8,False,S_4,,1,True
146,"[1, -4, 0, 7, -6]","[1, 1]",-59387,2,False,df8,True,S_4,,1,True
147,"[1, -4, 1, 5, -8]","[1, 1]",-157927,2,False,df8,True,S_4,,1,True
148,"[1, -4, 1, 5, -7]","[1, 1]",-104231,2,False,df8,True,S_4,,1,True
149,"[1, -4, 1, 5, -6]","[1, 1]",-63079,2,False,df8,True,S_4,,1,True
150,"[1, -4, 1, 5, 7]","[1, 1]",29273,2,False,df8,True,S_4,,1,True
151,"[1, -4, 1, 5, 8]","[1, 1]",56089,2,False,df8,True,S_4,,1,True
152,"[1, -4, 1, 7, 7]","[1, 1]",93401,2,False,df8,True,S_4,,1,True
153,"[1, -4, 1, 7, 8]","[1, 1]",142745,2,False,df8,True,S_4,,1,True
154,"[1, -4, 2, -8, 2]","[1, 1]",-159232,2,False,df8,False,S_4,,1,True
155,"[1, -4, 2, 3, -8]","[1, 1]",-149915,2,False,df8,True,S_4,,1,True
156,"[1, -4, 2, 3, -6]","[1, 1]",-63003,2,False,df8,True,S_4,,1,True
157,"[1, -4, 2, 3, 4]","[1, 1]",2917,2,False,df8,True,S_4,,1,True
158,"[1, -4, 2, 3, 6]","[1, 1]",28389,2,False,df8,True,S_4,,1,True
159,"[1, -4, 2, 3, 8]","[1, 1]",86629,2,False,df8,True,S_4,,1,True
160,"[1, -4, 2, 5, 8]","[1, 1]",189925,2,False,df8,True,S_4,,1,True
161,"[1, -4, 3, -7, 4]","[1, 1]",-84591,2,False,df8,False,S_4,,1,True
162,"[1, -4, 3, 1, 5]","[1, 1]",19089,2,False,df8,True,S_4,,1,True
163,"[1, -4, 3, 3, 8]","[1, 1]",210929,2,False,df8,True,S_4,,1,True
164,"[1, -4, 4, -1, -8]","[1, 1]",-163579,2,False,df8,True,S_4,,1,True
165,"[1, -4, 4, -1, -4]","[1, 1]",-24443,2,False,df8,True,S_4,,1,True
166,"[1, -4, 4, -1, 5]","[1, 1]",19045,2,False,df8,True,S_4,,1,True
167,"[1, -4, 4, -1, 7]","[1, 1]",62501,2,False,df8,True,S_4,,1,True
168,"[1, -4, 4, -1, 8]","[1, 1]",98053,2,False,df8,True,S_4,,1,True
169,"[1, -4, 4, 1, 8]","[1, 1]",204485,2,False,df8,True,S_4,,1,True
170,"[1, -4, 4, 7, 2]","[1, 1]",2981,2,False,df8,False,S_4,,1,True
171,"[1, -4, 5, -3, -5]","[1, 1]",-59159,2,False,df8,True,S_4,,1,True
172,"[1, -4, 5, -3, -4]","[1, 1]",-34583,2,False,df8,True,S_4,,1,True
173,"[1, -4, 5, -3, 6]","[1, 1]",28137,2,False,df8,True,S_4,,1,True
174,"[1, -4, 5, -3, 7]","[1, 1]",49897,2,False,df8,True,S_4,,1,True
175,"[1, -4, 5, -3, 8]","[1, 1]",80617,2,False,df8,True,S_4,,1,True
